1.494606852531433,0.950517475605011,0.15895070135593414,93659
2.233579397201538,0.12268015742301941,0.10699138790369034,82430
2.239941120147705,0.2023806869983673,0.10073325783014297,82480
1.4741567373275757,0.9698039889335632,0.1516253501176834,93709
2.247891426086426,0.14297664165496826,0.0971180722117424,82530
1.461480736732483,0.9689635634422302,0.13469022512435913,93759
2.225309371948242,0.20150473713874817,0.08366656303405762,82580
1.4491288661956787,1.0010573863983154,0.1381123661994934,93809
2.2397899627685547,0.2715170979499817,0.04480469226837158,82630
1.421220302581787,1.0225147008895874,0.10860449820756912,93859
2.2448160648345947,0.2643096148967743,0.05507136881351471,82680
1.426241397857666,1.0241831541061401,0.12720096111297607,93909
1.4322047233581543,1.0607601404190063,0.14509136974811554,93959
2.2456271648406982,0.23602496087551117,0.042158834636211395,82730
2.2571651935577393,0.26095905900001526,0.048591021448373795,82780
1.4323787689208984,1.0576237440109253,0.1315954327583313,94009
2.267366886138916,0.28339603543281555,0.04367602616548538,82830
1.4525855779647827,1.0688756704330444,0.14388832449913025,94059
2.2584376335144043,0.30796730518341064,0.048090364784002304,82880
1.4333821535110474,1.0935198068618774,0.1317000836133957,94109
2.251835346221924,0.31895512342453003,0.06493564695119858,82930
1.4253264665603638,1.0546152591705322,0.10553155839443207,94159
2.2323296070098877,0.3635123670101166,0.086737722158432,82980
1.4204483032226562,1.0557081699371338,0.11543305218219757,94209
2.240269660949707,0.3536388874053955,0.09275282919406891,83030
1.4141879081726074,1.0913457870483398,0.10983844101428986,94259
2.2484593391418457,0.3160300552845001,0.09840870648622513,83080
1.4232852458953857,1.0937951803207397,0.11844479292631149,94309
2.2430710792541504,0.2528633177280426,0.1128166988492012,83130
1.3980722427368164,1.1361569166183472,0.11366917192935944,94359
1.3959486484527588,1.1358671188354492,0.13297727704048157,94409
2.2472665309906006,0.22077156603336334,0.11134769022464752,83180
2.2064249515533447,0.2789226770401001,0.0975400060415268,83230
1.3780909776687622,1.2079439163208008,0.1281810700893402,94459
1.3688602447509766,1.2268435955047607,0.11709084361791611,94509
2.1940860748291016,0.3319649398326874,0.09763357788324356,83280
1.362723469734192,1.1694506406784058,0.1040240079164505,94559
2.1875863075256348,0.3689345121383667,0.129728764295578,83330
2.1735048294067383,0.47552376985549927,0.12997940182685852,83380
1.41085946559906,1.1332666873931885,0.06345187872648239,94609
1.4080097675323486,1.1980394124984741,0.0922807902097702,94659
2.1663734912872314,0.49206599593162537,0.13805803656578064,83430
2.1741769313812256,0.417940616607666,0.14232155680656433,83480
1.4137033224105835,1.1100759506225586,0.0833565965294838,94709
2.1666104793548584,0.41291725635528564,0.15684591233730316,83530
1.4050143957138062,1.0975373983383179,0.07244975119829178,94759
2.1757960319519043,0.39273402094841003,0.14684844017028809,83580
1.3808224201202393,1.0649057626724243,0.07212606817483902,94809
2.182666540145874,0.4230121374130249,0.1424090415239334,83630
1.3768439292907715,1.0608744621276855,0.06337039172649384,94859
2.1677582263946533,0.4070570170879364,0.14617912471294403,83680
1.3796894550323486,1.0391329526901245,0.07315217703580856,94909
2.1745736598968506,0.42333686351776123,0.13048061728477478,83730
1.3929574489593506,0.9772586226463318,0.0778394490480423,94959
2.1968939304351807,0.3868236839771271,0.12986567616462708,83780
1.3903284072875977,0.9526315331459045,0.0844937264919281,95009
2.2010905742645264,0.3634791970252991,0.14519621431827545,83830
1.386533498764038,0.9092157483100891,0.09729205071926117,95059
2.2160909175872803,0.37850072979927063,0.15501423180103302,83880
1.3894187211990356,0.8639299273490906,0.10215219855308533,95109
2.246898889541626,0.3562491238117218,0.14776648581027985,83930
1.3897486925125122,0.8737932443618774,0.09049081802368164,95159
2.247067451477051,0.36593228578567505,0.165888249874115,83980
1.386501669883728,0.8349747657775879,0.08414224535226822,95209
2.2342369556427,0.36671385169029236,0.17301401495933533,84030
1.3741754293441772,0.7718818783760071,0.09708622097969055,95259
2.2381932735443115,0.43520674109458923,0.15235425531864166,84080
1.3833295106887817,0.8087150454521179,0.07229101657867432,95309
2.2332184314727783,0.4662092924118042,0.1707427054643631,84130
1.4165743589401245,0.7775459885597229,0.04897944629192352,95359
2.2205066680908203,0.43967950344085693,0.15561330318450928,84180
1.4364858865737915,0.7719647288322449,0.0499255508184433,95409
2.209078788757324,0.43806612491607666,0.13809317350387573,84230
1.4576330184936523,0.7277083992958069,0.022302042692899704,95459
2.179508924484253,0.4634670317173004,0.12609001994132996,84280
1.4626927375793457,0.789684534072876,0.027245566248893738,95509
2.1939690113067627,0.5253595113754272,0.12640555202960968,84330
1.4483345746994019,0.8013526201248169,0.013824960216879845,95559
2.19185471534729,0.517320454120636,0.12931232154369354,84380
1.4584259986877441,0.8126026391983032,0.03972461819648743,95609
2.196265935897827,0.5139489769935608,0.12539446353912354,84430
1.4503141641616821,0.8956107497215271,0.03712741658091545,95659
2.1917800903320312,0.5234687328338623,0.13373051583766937,84480
1.4832642078399658,0.8540739417076111,0.013166955672204494,95709
2.188997745513916,0.554297924041748,0.13529154658317566,84530
1.4847440719604492,0.8940386772155762,0.00950525887310505,95759
2.199462413787842,0.49768689274787903,0.11862647533416748,84580
1.4783889055252075,0.8956853151321411,0.010633976198732853,95809
1.4492466449737549,0.9232053160667419,0.00273529882542789,95859
2.177820920944214,0.568733274936676,0.13013955950737,84630
2.171678066253662,0.5751139521598816,0.10498912632465363,84680
1.4285783767700195,0.9405936002731323,-0.012627013958990574,95909
2.19061017036438,0.5178284645080566,0.11195281147956848,84730
1.436630129814148,0.958021879196167,-0.015039180405437946,95959
2.1898748874664307,0.45969071984291077,0.1147972121834755,84780
1.4328027963638306,0.9417858719825745,-0.00022781133884564042,96009
2.174988031387329,0.48321911692619324,0.11891697347164154,84830
1.407700538635254,0.9616032838821411,0.00216118386015296,96059
2.1944127082824707,0.41263124346733093,0.10728596895933151,84880
1.396454095840454,0.9503167271614075,-0.015991991385817528,96109
2.193204879760742,0.4033357501029968,0.10722371935844421,84930
1.4327820539474487,0.9127465486526489,-0.006684021092951298,96159
2.1783082485198975,0.4200528860092163,0.12169838696718216,84980
1.4045584201812744,0.9453548789024353,0.00846518948674202,96209
2.196007251739502,0.44186708331108093,0.13400202989578247,85030
1.420851469039917,0.9859282374382019,0.005885027814656496,96259
2.2159602642059326,0.44852808117866516,0.13284391164779663,85080
1.4038721323013306,0.9882476925849915,0.005700277630239725,96309
2.2092692852020264,0.44625937938690186,0.10805400460958481,85130
1.3866645097732544,1.0035220384597778,-0.010066977702081203,96359
2.213494062423706,0.3932149112224579,0.09561438858509064,85180
1.3923890590667725,0.9707608819007874,-0.009608745574951172,96409
2.2192795276641846,0.39358004927635193,0.08613171428442001,85230
1.384819507598877,0.9900302290916443,-0.010569669306278229,96459
2.230302572250366,0.37057483196258545,0.08903759717941284,85280
1.394930362701416,0.9868703484535217,-0.019641095772385597,96509
2.228633403778076,0.34607288241386414,0.11330676823854446,85330
1.4053893089294434,0.9668043255805969,-0.03272299841046333,96559
2.216545581817627,0.37984415888786316,0.13370263576507568,85380
1.3843324184417725,0.9874147176742554,-0.021747509017586708,96609
2.2109835147857666,0.3720214366912842,0.12457223236560822,85430
1.3786189556121826,0.9627436995506287,-0.016651099547743797,96659
2.197589159011841,0.35924839973449707,0.12493354827165604,85480
1.3879295587539673,0.9804403185844421,-0.005218456033617258,96709
1.410569429397583,1.0175119638442993,0.029236018657684326,96759
2.2242000102996826,0.3280375599861145,0.1095481738448143,85530
2.236374616622925,0.34001079201698303,0.1320836842060089,85580
1.4148482084274292,1.0152615308761597,0.03341246023774147,96809
2.2458677291870117,0.3604251742362976,0.16222624480724335,85630
1.4300545454025269,1.0937130451202393,0.06124354898929596,96859
2.2548983097076416,0.40619972348213196,0.18417109549045563,85680
1.4179261922836304,1.1780012845993042,0.0762290358543396,96909
2.259099245071411,0.4535520374774933,0.22245849668979645,85730
1.441607117652893,1.2066004276275635,0.14367486536502838,96959
1.465614914894104,1.235341191291809,0.19901180267333984,97009
2.259991407394409,0.4878952205181122,0.2607206404209137,85780
2.2608401775360107,0.5184950232505798,0.2974362075328827,85830
1.478242039680481,1.267524242401123,0.2461724877357483,97059
2.2571890354156494,0.5703722238540649,0.3297235369682312,85880
1.4934124946594238,1.314820647239685,0.2739735543727875,97109
2.2538907527923584,0.6011215448379517,0.3516664206981659,85930
1.5146963596343994,1.3163927793502808,0.31942737102508545,97159
2.252265453338623,0.6761488914489746,0.37146201729774475,85980
1.5194478034973145,1.3500103950500488,0.3463735282421112,97209
2.246168851852417,0.7077431678771973,0.3960961103439331,86030
1.5269957780838013,1.3637046813964844,0.38493114709854126,97259
2.2459354400634766,0.7349058389663696,0.42402851581573486,86080
1.531237244606018,1.3550465106964111,0.4153347909450531,97309
2.241054058074951,0.7805414199829102,0.45570147037506104,86130
1.5311307907104492,1.3682210445404053,0.4314747452735901,97359
2.2327404022216797,0.8164138197898865,0.48361244797706604,86180
1.530021071434021,1.357466220855713,0.4557163417339325,97409
